"text","label"
"http://instagram-billing-issue-mwufxb.site/login?session=HNsG9eh6Yo4gfqrc&redirect=home","phishing"
"Reminder: your appointment is on 2026-02-23 at 11:15.","safe"
"Payment received. Reference: REF3994817426.","safe"
"Bank notice: update your KYC details to continue using your account: http://login.facebook-security-alert-q2o4bl.click/payment/update","phishing"
"http://fnb-support-center-3lk.biz/reset","phishing"
"http://apple.com","safe"
"https://verify-paypal-account-i7waa.info/signin?session=gLj2olXCwYjn5zYI&redirect=home","phishing"
"Thanks for your purchase. Your order #05975303 has shipped.","safe"
"Please review the attached minutes from today's meeting.","safe"
"https://capitecbank.co.za/contact","safe"
"Your parcel will be delivered between 15:00 and 13:45.","safe"
"http://account.capitec-account-update-n0i.site/auth","phishing"
"Your parcel will be delivered between 17:15 and 14:45.","safe"
"Your password expires today. Reset now: https://secure-capitec-signin-4aqsi.co/account/verify","phishing"
"https://fnb.co.za/about","safe"
"http://amazon-secure-login-ns6pu.biz/login","phishing"
"http://secure-capitec-signin-l1vfz3.live/secure?session=ibjL5DZPjN0MEQ7w&redirect=home","phishing"
"http://google.com/products","safe"
"http://apple-security-alert-nefj.com/secure","phishing"
"Thanks for your purchase. Your order #27424415 has shipped.","safe"
"http://fnb.co.za/news","safe"
"Bank notice: update your KYC details to continue using your account: http://secure-amazon-signin-abgd1.icu/verify?session=Lua9yOqAN9eFIHyg&redirect=account","phishing"
"https://microsoft.com/login","safe"
"http://microsoft.com/products","safe"
"https://wikipedia.org/docs","safe"
"Please review the attached minutes from today's meeting.","safe"
"https://standardbank.co.za/login","safe"
"http://login.paypal-billing-issue-ric7ph.click/signin","phishing"
"Your password expires today. Reset now: http://verify-netflix-account-k22.site/validate?session=NiDbOJfxsjwXuuVA&redirect=account","phishing"
"http://wikipedia.org/contact","safe"
"https://tut.ac.za/help","safe"
"Thanks for your purchase. Your order #30255613 has shipped.","safe"
"http://fedex-support-center-xo5.icu/login","phishing"
"Congratulations! You won R10000. Claim now: https://account.ups-support-center-fxhx8.co/verify?session=[iban]&redirect=account","phishing"
"Your subscription renews on 2026-12-13.","safe"
"https://capitecbank.co.za/contact","safe"
"Final warning: payment failed. Update card details: http://netflix-secure-login-znkw5.com/secure?session=jB6lEGnY8mPUpwKZ&redirect=home","phishing"
"https://fnb.co.za","safe"
"https://microsoft-secure-login-jpuu3.site/verify?session=zWkpAePcEJIukB4g&redirect=home","phishing"
"Please review the attached minutes from today's meeting.","safe"
"https://apple.com","safe"
"Your parcel will be delivered between 15:00 and 13:30.","safe"
"Welcome! Your account was created successfully.","safe"
"Your account will be blocked today. Re-verify your identity: http://verify-google-account-2whm.online/signin","phishing"
"Bank notice: update your KYC details to continue using your account: https://netflix-support-center-2xg.xyz/signin?session=PqrYxn6G8GHBXKSZ&redirect=billing","phishing"
"Your account will be blocked today. Re-verify your identity: http://dhl-confirm-identity-x1i.co/account/verify?session=QHv9PaT5TTFJ2Jja&redirect=account","phishing"
"https://tut.ac.za/login","safe"
"http://verify-ups-account-1rdrg.xyz/payment/update","phishing"
"http://verify-amazon-account-mme.site/auth","phishing"
"http://apple-account-update-4ud.online/verify","phishing"
"http://micros0ft-support-center.top/login","phishing"
"http://fedex-confirm-identity-tj0wyu.top/reset","phishing"
"Your OTP is 125906. Do not share this code with anyone.","safe"
"https://standardbank.co.za/login","safe"
"http://secure.dhl-billing-issue-ctnw.click/auth?session=PmpGXafq0fjzLczb&redirect=account","phishing"
"Thanks for your purchase. Your order #90778598 has shipped.","safe"
"Your OTP is 003790. Do not share this code with anyone.","safe"
"Please review the attached minutes from today's meeting.","safe"
"http://fnb-confirm-identity-lz6h.com/payment/update?session=ryzdaeA6AOSRwLqg&redirect=home","phishing"
"http://netflix-account-update-ad9j.co/verify?session=7xVGkjwskHk7egyF&redirect=home","phishing"
"http://amazon-support-center-6umx1b.net/validate?session=Ufd7UACNWiP3sFd6&redirect=billing","phishing"
"https://microsoft.com/login","safe"
"https://dhl-billing-issue-wo88.net/update","phishing"
"http://apple.com/news","safe"
"http://standardbank-support-center-2i0h.live/payment/update?session=enQtYh5Xj8TPQxjq&redirect=home","phishing"
"https://amazon.com/products","safe"
"Final warning: payment failed. Update card details: https://secure-facebook-signin-7oo5r.click/verify","phishing"
"http://amazon.com/support","safe"
"http://secure-capitec-signin-zom7.icu/login","phishing"
"Your account will be blocked today. Re-verify your identity: https://secure-fnb-signin-gsdqk.info/validate","phishing"
"http://microsoft-secure-login-d5rgn5.biz/auth?session=Xh5Jmtf7EbsDe0G9&redirect=account","phishing"
"http://openai.com/help","safe"
"Your instagram session expired. Login again to continue: http://www.capitec-secure-login-elq.online/reset","phishing"
"http://google-security-alert-9t0tp1.live/validate?session=baNFDpCWNX0D1lZE&redirect=account","phishing"
"Your OTP is 755371. Do not share this code with anyone.","safe"
"Your subscription renews on 2026-04-25.","safe"
"https://fnb.co.za/login","safe"
"http://wikipedia.org/docs","safe"
"http://linkedin.com/docs","safe"
"http://secure.secure-apple-signin-7jy.net/signin","phishing"
"http://gov.za","safe"
"Your account will be blocked today. Re-verify your identity: http://fedex-support-center-72233u.top/verify?session=RR5TininFQvm8vUC&redirect=account","phishing"
"Your statement is ready for viewing in the banking app.","safe"
"http://facebook-confirm-identity-6i8j76.xyz/account/verify?session=ZjljENUhJduRHHJE&redirect=home","phishing"
"Your parcel delivery failed. Update address now: https://support.paypal-account-update-wft.online/auth","phishing"
"https://login.netflix-support-center-jgv.com/login?session=8HxjSI6bWHtP3fS2&redirect=account","phishing"
"Your password expires today. Reset now: http://support.facebook-account-update-qgpp.info/secure?session=1Fw3FxQdmQOoBHEm&redirect=home","phishing"
"Your parcel delivery failed. Update address now: http://login.instagram-secure-login-oy3a2y.net/signin?session=LgDTALQGfpCsndxK&redirect=home","phishing"
"http://openai.com/account","safe"
"Final warning: payment failed. Update card details: https://google-billing-issue-w7z.co/validate?session=Cri4eZ3tOfSmQ9Bc&redirect=home","phishing"
"http://github.com/support","safe"
"http://apple-security-alert-z3nk.click/payment/update?session=PJUo09jwQO10Y0AD&redirect=account","phishing"
"https://www.paypal.com/signin","safe"
"https://paypal-billing-issue-7j29u.click/signin?session=ivDP4SpGmrtWT01N&redirect=home","phishing"
"Reminder: your appointment is on 2026-11-11 at 18:30.","safe"
"http://account.secure-dhl-signin-26lrw.net/login?session=GJmGEp7CgQ0PBQFI&redirect=account","phishing"
"Welcome! Your account was created successfully.","safe"
"Security alert: unusual login attempt. Confirm now to avoid suspension: https://capitec-billing-issue-icmnb.online/update?session=mT226poELXK4uhcK&redirect=account","phishing"
"http://secure.secure-absa-signin-43y.net/secure","phishing"
"https://linkedin.com","safe"
"Please review the attached minutes from today's meeting.","safe"
"Your account will be blocked today. Re-verify your identity: http://www.paypal-support-center-oxp0ho.xyz/auth","phishing"
"http://amazon.com/login","safe"
"https://microsoft.com/","safe"
"https://absa.co.za/account","safe"
"https://apple.com/help","safe"
"http://netflix-security-alert-bic14.online/confirm","phishing"
"Your parcel will be delivered between 17:00 and 12:00.","safe"
"Your OTP is 498032. Do not share this code with anyone.","safe"
"Final warning: payment failed. Update card details: http://support.standardbank-account-update-o1yrj.top/secure?session=ImCPGF1gb73mCc4X&redirect=billing","phishing"
"http://amazon-security-alert-t1fd4.info/update?session=V5EbOApZOXzcycDe&redirect=home","phishing"
"https://www.dhl-secure-login-8p5.biz/validate","phishing"
"Your statement is ready for viewing in the banking app.","safe"
"Thanks for your purchase. Your order #48968866 has shipped.","safe"
"Security alert: unusual login attempt. Confirm now to avoid suspension: http://verify-google-account-t6byxi.net/login?session=oOf0fJmMHeis0ACq&redirect=billing","phishing"
"http://account.instagram-billing-issue-6wn5h.site/account/verify","phishing"
"https://tut.ac.za/news","safe"
"Your capitec session expired. Login again to continue: http://instagram-security-alert-h73.biz/confirm?session=7oymuEPT1yzHWJr1&redirect=home","phishing"
"Congratulations! You won R2500. Claim now: https://support.verify-fedex-account-e7bb.co/verify?session=xp7LAH9vx8UzKBJI&redirect=billing","phishing"
"Congratulations! You won R20000. Claim now: http://verify-fnb-account-52lhxc.info/login","phishing"
"https://tut.ac.za/support","safe"
"URGENT: Your google account has been locked. Verify immediately: http://www.apple-confirm-identity-904b7w.biz/confirm?session=w9mfNbGJEw7pWkfz&redirect=home","phishing"
"http://instagram-billing-issue-mas6en.icu/update?session=oqW4sg8NFNl5oFA6&redirect=billing","phishing"
"http://absa-billing-issue-coj.biz/confirm?session=5diFoNPcbdaKwtgH&redirect=account","phishing"
"http://microsoft-account-update-0vstqq.live/auth?session=zhkPkenG5ZFJoC6v&redirect=account","phishing"
"Your statement is ready for viewing in the banking app.","safe"
"https://gov.za/news","safe"
"Your parcel will be delivered between 08:00 and 15:45.","safe"
"http://google-account-update-ml73c.biz/reset","phishing"
"Your statement is ready for viewing in the banking app.","safe"
"Bank notice: update your KYC details to continue using your account: http://verify-facebook-account-kc5hkd.biz/login?session=VVTmGzkoQnBqQDfp&redirect=account","phishing"
"https://paypal-account-update-ctiq.support/verify?session=tH8LmyqoYMaaItDr&redirect=account","phishing"
"Reminder: your appointment is on 2026-05-19 at 15:45.","safe"
"https://linkedin.com/support","safe"
"http://login.fedex-billing-issue-gzzf1.co/signin?session=IGky4Oo8DiIMWSWM&redirect=billing","phishing"
"Your parcel will be delivered between 17:30 and 17:15.","safe"
"Your account will be blocked today. Re-verify your identity: http://verify-amazon-account-2se4ij.top/payment/update","phishing"
"http://amazon-secure-login-y07nyr.site/signin?session=xiRGHOY32nfr5pyz&redirect=billing","phishing"
"Thanks for your purchase. Your order #90103979 has shipped.","safe"
"Final warning: payment failed. Update card details: http://facebook-security-alert-mok0.site/signin?session=nCfjmLuhGslAE1CX&redirect=billing","phishing"
"http://secure.paypal-account-update-dnbj0d.com/reset","phishing"
"Security alert: unusual login attempt. Confirm now to avoid suspension: http://google-billing-issue-box.top/login?session=DOztZE9ytOO45KEu&redirect=account","phishing"
"https://gov.za/login","safe"
"http://verify-paypal-account-mi5.biz/payment/update","phishing"
"http://ups-confirm-identity-pkacd8.xyz/secure?session=XgaNJQ8mjAmHMPGP&redirect=billing","phishing"
"Your parcel delivery failed. Update address now: http://capitec-billing-issue-unwm8q.info/update","phishing"
"https://github.com/support","safe"
"Your facebook session expired. Login again to continue: http://netflix-account-update-q6b0.com/signin","phishing"
"https://capitec-confirm-identity-e0gz9j.co/secure?session=rAsQtA9dtVK4wAAb&redirect=account","phishing"
"Your account will be blocked today. Re-verify your identity: http://login.standardbank-confirm-identity-iv0.icu/secure","phishing"
"Congratulations! You won R5000. Claim now: http://paypal-billing-issue-gk2k4u.biz/confirm?session=voI4w60vaXXXp4vY&redirect=home","phishing"
"Congratulations! You won R1000. Claim now: https://secure-google-signin-ox1.click/verify","phishing"
"http://secure.verify-apple-account-g052.click/account/verify","phishing"
"Reminder: your appointment is on 2026-07-23 at 17:00.","safe"
"http://netflix-account-update-afr.top/validate","phishing"
"URGENT: Your paypal account has been locked. Verify immediately: http://google-confirm-identity-n0tnj9.co/secure?session=J0nZv5hUnCghUVVv&redirect=billing","phishing"
"Bank notice: update your KYC details to continue using your account: http://secure-netflix-signin-49yk.net/auth","phishing"
"Thanks for your purchase. Your order #82156380 has shipped.","safe"
"Your parcel will be delivered between 18:30 and 11:00.","safe"
"Payment received. Reference: REF1306264525.","safe"
"Your password expires today. Reset now: http://google-support-center-c9ie.icu/signin","phishing"
"http://wikipedia.org/docs","safe"
"Thanks for your purchase. Your order #38288185 has shipped.","safe"
"Hi, are we still meeting at 16:15?","safe"
"Your parcel will be delivered between 17:30 and 15:45.","safe"
"Congratulations! You won R20000. Claim now: http://support.fnb-security-alert-0yef.top/auth?session=TfUSNcncUi04NHoN&redirect=billing","phishing"
"Your statement is ready for viewing in the banking app.","safe"
"Your parcel delivery failed. Update address now: http://login.fedex-secure-login-gmac.icu/payment/update?session=JOK6AqcjDbEW9gW4&redirect=billing","phishing"
"Your password expires today. Reset now: http://dhl-confirm-identity-zh5.icu/confirm?session=hmerxCEp7vJdeGoE&redirect=billing","phishing"
"http://fnb-secure-login-917qs.co/verify","phishing"
"Your parcel delivery failed. Update address now: http://secure.microsoft-account-update-b1iqro.live/verify","phishing"
"URGENT: Your fnb account has been locked. Verify immediately: http://account.instagram-security-alert-6ho2.site/auth","phishing"
"http://capitecbank.co.za/support","safe"
"URGENT: Your apple account has been locked. Verify immediately: https://support.google-security-alert-l1vrp.co/signin?session=35hJlbpxGGEiJ8UA&redirect=billing","phishing"
"Congratulations! You won R10000. Claim now: http://facebook-billing-issue-jlbe3.support/update","phishing"
"Your subscription renews on 2025-09-02.","safe"
"http://dhl-support-center-ovmi.live/secure?session=OV4qBkdfQ1y3GQsM&redirect=home","phishing"
"https://microsoft.com/products","safe"
"Your subscription renews on 2025-07-09.","safe"
"Please review the attached minutes from today's meeting.","safe"
"Reminder: your appointment is on 2026-06-02 at 12:30.","safe"
"http://fedex-confirm-identity-ga4.info/login","phishing"
"https://fedex-secure-login-cex.info/payment/update?session=3W6T8ygpnnhcc826&redirect=billing","phishing"
"Your OTP is 704878. Do not share this code with anyone.","safe"
"You have a pending refund. Claim it here: http://microsoft-account-update-hhkt.support/validate?session=DIWaUdpBip7Wap50&redirect=account","phishing"
"https://fedex-account-update-616.click/account/verify","phishing"
"https://login.microsoftonline.com","safe"
"Your OTP is 683238. Do not share this code with anyone.","safe"
"https://google.com/news","safe"
"http://google.com/help","safe"
"Bank notice: update your KYC details to continue using your account: https://facebook-confirm-identity-uymr.info/login","phishing"
"Congratulations! You won R10000. Claim now: http://ups-secure-login-vxee.xyz/login?session=sQrt6V5f3n9CMYrJ&redirect=home","phishing"
"Your account will be blocked today. Re-verify your identity: http://microsoft-confirm-identity-k3wi.online/validate?session=txRrIpOZgJvyoN1u&redirect=home","phishing"
"http://support.facebook-confirm-identity-5l5.online/account/verify","phishing"
"Bank notice: update your KYC details to continue using your account: http://dhl-security-alert-yj6v.support/update","phishing"
"https://microsoft.com/contact","safe"
"Your account will be blocked today. Re-verify your identity: https://secure.facebook-support-center-wzysh.info/account/verify","phishing"
"Thanks for your purchase. Your order #37205214 has shipped.","safe"
"http://login.fnb-account-update-u7wk.info/verify?session=QgmyjjYtUtBrmgO6&redirect=home","phishing"
"https://amazon.com/products","safe"
"https://wikipedia.org/contact","safe"
"http://www.capitec-secure-login-wnc.site/signin?session=UP6n0a0uARxlNten&redirect=home","phishing"
"Final warning: payment failed. Update card details: http://instagram-security-alert-oxxy.co/secure","phishing"
"Thanks for your purchase. Your order #61051388 has shipped.","safe"
"Hi, are we still meeting at 18:30?","safe"
"Final warning: payment failed. Update card details: https://absa-confirm-identity-ulv.click/login","phishing"
"Thanks for your purchase. Your order #85127616 has shipped.","safe"
"https://secure.ups-account-update-zm4l.online/secure?session=hjpU05mc4J1WRcQ1&redirect=account","phishing"
"Your account will be blocked today. Re-verify your identity: https://login.microsoft-billing-issue-65jm9.net/confirm?session=TbotZeZEgeLjmYTC&redirect=account","phishing"
"http://secure-apple-signin-3caz1o.support/auth?session=qMVzaVp62BSKLVPA&redirect=home","phishing"
"Hi, are we still meeting at 14:00?","safe"
"Payment received. Reference: REF6983218184.","safe"
"Your subscription renews on 2026-01-23.","safe"
"http://capitec-security-alert-17g.site/validate?session=T30fK0skBaHmsWWd&redirect=home","phishing"
"Reminder: your appointment is on 2025-12-18 at 18:45.","safe"
"Thanks for your purchase. Your order #90726377 has shipped.","safe"
"https://capitecbank.co.za/about","safe"
"Please review the attached minutes from today's meeting.","safe"
"http://account.apple-account-update-qzj865.com/secure?session=er8bOfZqfM2oeq3h&redirect=account","phishing"
"https://support.fedex-confirm-identity-7ab1ot.net/verify?session=kjcbhgN7kwjSbbci&redirect=billing","phishing"
"You have a pending refund. Claim it here: http://support.fnb-support-center-pvqbfn.co/payment/update?session=eSzteeUeIaexejJh&redirect=billing","phishing"
"Welcome! Your account was created successfully.","safe"
"https://login.secure-dhl-signin-tinx4k.click/secure?session=eOj3QYrzZq9adP0J&redirect=account","phishing"
"https://google-confirm-identity-cmejv.biz/signin","phishing"
"https://verify-ups-account-m5n7f.com/verify?session=qAo0iEFJdED5jSFp&redirect=account","phishing"
"http://standardbank-secure-login-mrcg.support/verify?session=NGMGmSrCGIZEG8pS&redirect=billing","phishing"
"http://secure-fedex-signin-7p9pb0.com/login?session=4RPAfqoQB7xoFcSv&redirect=billing","phishing"
"http://absa-security-alert-mas.biz/confirm","phishing"
"Your apple session expired. Login again to continue: http://support.fedex-security-alert-du4a.com/reset?session=F03D6OfshqiGbI3o&redirect=account","phishing"
"Your subscription renews on 2025-02-18.","safe"
"Thanks for your purchase. Your order #77403533 has shipped.","safe"
"Your amazon session expired. Login again to continue: http://instagram-account-update-681v.biz/auth?session=FKGnQd0kdwtYf4np&redirect=account","phishing"
"http://microsoft.com/contact","safe"
"Your instagram session expired. Login again to continue: http://account.secure-standardbank-signin-4mt3.biz/confirm?session=AQTbKxXkp01ajMZq&redirect=billing","phishing"
"You have a pending refund. Claim it here: http://absa-secure-login-5ka8.biz/auth?session=qRp2uiAqxuujbG1t&redirect=billing","phishing"
"https://www.capitec-account-update-woryq1.co/signin?session=PtuEFBNOfQ5xj7t2&redirect=account","phishing"
"Your parcel will be delivered between 15:00 and 09:15.","safe"
"Hi, are we still meeting at 11:15?","safe"
"https://capitecbank.co.za/docs","safe"
"Welcome! Your account was created successfully.","safe"
"You have a pending refund. Claim it here: http://secure.apple-support-center-nkm2in.com/confirm","phishing"
"Please review the attached minutes from today's meeting.","safe"
"https://verify-microsoft-account-dgaj8.top/login?session=nNyjOq9wMxEhh2FD&redirect=account","phishing"
"Security alert: unusual login attempt. Confirm now to avoid suspension: http://account.absa-account-update-q2la.net/login?session=qppLgCn7eOSogoog&redirect=account","phishing"
"http://capitecbank.co.za/about","safe"
"Your microsoft session expired. Login again to continue: https://login.absa-security-alert-l3s9g9.click/payment/update","phishing"
"http://secure.verify-amazon-account-srrxq.com/secure?session=js46LmuezqpGHoPZ&redirect=home","phishing"
"http://go0gle-account-update.click/confirm","phishing"
"Your parcel delivery failed. Update address now: http://fnb-security-alert-szcq4.site/auth","phishing"
"https://verify-google-account-w1xf.net/payment/update?session=Oif7UuXUGfdWG5yP&redirect=home","phishing"
"https://accounts.google.com","safe"
"http://microsoft.com/about","safe"
"Congratulations! You won R500. Claim now: https://verify-standardbank-account-yhi5s.site/secure?session=bunDh9sDOxKX88RS&redirect=account","phishing"
"http://capitec-secure-login-fbci.co/confirm","phishing"
"https://github.com/login","safe"
"https://fnb.co.za/support","safe"
"http://login.instagram-account-update-pflv.support/signin","phishing"
"http://google-support-center-gignsu.site/reset?session=sdTWx6uX9MGE2sNV&redirect=home","phishing"
"Hi, are we still meeting at 15:45?","safe"
"Final warning: payment failed. Update card details: https://verify-dhl-account-ogvjgm.net/reset?session=fAgWIct7OyZZDErZ&redirect=account","phishing"
"Your OTP is 111628. Do not share this code with anyone.","safe"
"Your account will be blocked today. Re-verify your identity: http://login.facebook-account-update-hl6q.site/update?session=6dok6NtXeOyIN29C&redirect=home","phishing"
"Your parcel delivery failed. Update address now: http://secure-fnb-signin-jbri.icu/confirm?session=dGgF9L12U3czSiFX&redirect=account","phishing"
"http://microsoft-billing-issue-f2old.biz/signin","phishing"
"Bank notice: update your KYC details to continue using your account: https://secure-netflix-signin-s3zm.com/update","phishing"
"https://linkedin.com/docs","safe"
"http://login.netflix-support-center-w2wx.top/update?session=EN5N1aE6PwZPf1Qh&redirect=account","phishing"
"Your parcel delivery failed. Update address now: http://www.dhl-confirm-identity-ve8.com/verify","phishing"
"Your statement is ready for viewing in the banking app.","safe"
"http://gov.za/help","safe"
"https://absa.co.za/account","safe"
"Thanks for your purchase. Your order #70852380 has shipped.","safe"
"Security alert: unusual login attempt. Confirm now to avoid suspension: https://absa-support-center-upsrwd.com/payment/update","phishing"
"Your statement is ready for viewing in the banking app.","safe"
"Final warning: payment failed. Update card details: https://apple-confirm-identity-hka.live/verify?session=ejyi7tIScL4h2ZDG&redirect=home","phishing"
"Final warning: payment failed. Update card details: http://account.verify-google-account-voxhu6.support/update?session=5GrMM5pB8Dq802NZ&redirect=home","phishing"
"https://openai.com/news","safe"
"Your parcel will be delivered between 09:30 and 16:45.","safe"
"You have a pending refund. Claim it here: http://standardbank-security-alert-s0s.biz/confirm?session=sm34OYEtyN6f8hCe&redirect=billing","phishing"
"Hi, are we still meeting at 14:30?","safe"
"https://microsoft.com/support","safe"
"http://secure-standardbank-signin-wqk.site/auth?session=G96EnLqNGpuxcmlz&redirect=home","phishing"
"https://secure-apple-signin-vxr.site/login?session=TSu7rtaUWM6ZO88e&redirect=home","phishing"
"Your password expires today. Reset now: https://verify-fnb-account-rttm.support/update","phishing"
"http://standardbank-account-update-ay5gc.biz/update?session=g2KDInTEGbOY1xHv&redirect=account","phishing"
"http://paypaI.com.security-login.xyz/verify?session=AbC123","phishing"
"URGENT: Your facebook account has been locked. Verify immediately: https://verify-fedex-account-tatu.top/auth","phishing"
"Bank notice: update your KYC details to continue using your account: http://microsoft-billing-issue-zxf7.site/verify","phishing"
"Your parcel will be delivered between 18:15 and 11:15.","safe"
"https://secure-apple-signin-5khf.icu/validate","phishing"
"http://secure-fedex-signin-zna1k1.top/account/verify","phishing"
"Your paypal session expired. Login again to continue: https://secure-capitec-signin-tqke3.co/login?session=aMIAUJrbeZa1lfSp&redirect=home","phishing"
"http://secure-netflix-signin-z5k.co/confirm","phishing"
"Your statement is ready for viewing in the banking app.","safe"
"http://standardbank.co.za/account","safe"
"Bank notice: update your KYC details to continue using your account: http://instagram-support-center-9ajx.co/account/verify?session=ovZ8kJJzPlshi55Z&redirect=home","phishing"
"http://fedex-support-center-ykqh7.xyz/auth?session=LS45gqIO2zVZxqyx&redirect=billing","phishing"
"https://microsoft.com/contact","safe"
"Payment received. Reference: REF3371295896.","safe"
"Hi, are we still meeting at 09:45?","safe"
"https://gov.za/support","safe"
"Security alert: unusual login attempt. Confirm now to avoid suspension: http://google-billing-issue-aaq5km.icu/confirm","phishing"
"Thanks for your purchase. Your order #73873891 has shipped.","safe"
"Security alert: unusual login attempt. Confirm now to avoid suspension: http://account.dhl-billing-issue-81np.info/confirm?session=daHAt6RYJyMUtWVK&redirect=billing","phishing"
"Your account will be blocked today. Re-verify your identity: http://account.fedex-support-center-kdo3.net/reset?session=tdXMufsduGpjl7O4&redirect=home","phishing"
"Your subscription renews on 2025-09-27.","safe"
"Your password expires today. Reset now: http://microsoft-security-alert-emn.xyz/secure?session=odBqhUU66g8jJJ7f&redirect=home","phishing"
"Final warning: payment failed. Update card details: http://amazon-security-alert-139.co/account/verify","phishing"
"https://github.com/help","safe"
"http://secure-fedex-signin-h31u.biz/confirm?session=zTTOkq2BEDbN2AHR&redirect=billing","phishing"
"http://secure-dhl-signin-1v1q9.xyz/reset","phishing"
"https://absa.co.za/about","safe"
"Final warning: payment failed. Update card details: https://capitec-confirm-identity-hn1h.online/validate?session=gfUp242gfxrttWsj&redirect=account","phishing"
"https://openai.com/contact","safe"
"http://verify-google-account-qeqpno.com/auth","phishing"
"Final warning: payment failed. Update card details: http://facebook-support-center-ovo.site/signin","phishing"
"Congratulations! You won R10000. Claim now: http://www.standardbank-secure-login-w8laml.info/account/verify","phishing"
"http://secure.standardbank-confirm-identity-pgojj7.co/validate","phishing"
"Final warning: payment failed. Update card details: http://paypal-secure-login-c8o5ix.click/login","phishing"
"Your parcel will be delivered between 10:15 and 11:00.","safe"
"Security alert: unusual login attempt. Confirm now to avoid suspension: http://standardbank-confirm-identity-70h.net/verify?session=yf41I1OH9pz2ohRu&redirect=billing","phishing"
"https://gov.za/products","safe"
"Thanks for your purchase. Your order #42924875 has shipped.","safe"
"http://dhl-account-update-ag7.com/update","phishing"
"Security alert: unusual login attempt. Confirm now to avoid suspension: http://paypal-security-alert-bse.biz/secure?session=Hy2tZQPTGLhCpFQH&redirect=billing","phishing"
"https://linkedin.com/products","safe"
"https://wikipedia.org","safe"
"https://amazon.com/","safe"
"http://microsoft-secure-login-u35s.icu/payment/update?session=OxOPbbNcRV7vZgGE&redirect=account","phishing"
"You have a pending refund. Claim it here: http://login.microsoft-account-update-za4ge.net/verify?session=dufPeXy9HwgTSc0H&redirect=home","phishing"
"http://instagram-account-update-etd48.xyz/auth?session=PClogqoPchv5V7S8&redirect=account","phishing"
"http://microsoft.com/","safe"
"Your account will be blocked today. Re-verify your identity: https://microsoft-secure-login-4gdy.biz/account/verify?session=esar27i79wxIUlix&redirect=billing","phishing"
"http://login.paypal-account-update-pmkum.live/payment/update","phishing"
"http://absa.co.za/about","safe"
"Reminder: your appointment is on 2026-04-16 at 14:00.","safe"
